Property Name,Purchase Entire Building?,Zoning,Property Status,Type,Address,City,State,Zip,Tenant(s),Lease Term,Remaining Term,SqFt,Price/SqFt,Units,Price/Unit,NOI,Cap Rate,Asking Price,Days on Market,Opportunity Zone,Longitude,Latitude
Former Allstate Headquarters Bldg Homan Square Portfolio,Y,PD-971,On-Market,"Land, Mixed Use, Multifamily, Office",3245 W Arthington St,Chicago,IL,60624,Vacant,,,706000,$11.71 ,,,,,"$8,268,000.00 ",331,Yes,-87.70812746,41.87003658
Homan Square Portfolio  Various Options to Purchase,Y,PD-971,On-Market,"Hospitality, Industrial, Mixed Use, Multifamily, Office",3201 W Arthington St,Chicago,IL,60624,Multi,,,550000,,,,,,,715,Yes,-87.70584794,41.8700534
1657 North Kostner,Industrial,M1-2,On-Market,"Industrial, Office",1657 N Kostner Ave,Chicago,IL,60639,Vacant,,,60000,,,,,,,865,No,-87.735782,41.9109258
WEST LOOP REDEVELOPMENT OPPORTUNITY,"43,624 SF (72.8% of the building) can become available by the end of December 2024, providing the majority of the building for potential apartment conversion immediately after acquisition.
An additional 1,642 SF (2.7% of the building) will become available between March and November 2026 as leases expire, offering further flexibility for phased redevelopment.
The final 5,550 SF (9.2% of the building) will become available between January and April 2029 upon lease expirations, enabling investors to continue generating income from office leases while gradually converting spaces to residential use.",DX-7,On-Market,"Office, Retail",565 W Randolph St,Chicago,IL,60661,Multi,,,59981,$273.00 ,,"$290,984.00 ","$439,360.00 ",,,96,No,-87.6425647,41.8843207
Prime Fulton Market Portfolio,Y (rezone possible?),M2-3,On-Market,"Industrial, Land, Office, Retail",1044 W Kinzie St,Chicago,IL,60642,Multi,,,52932,,,,,,"$9,500,000.00 ",71,No,NA,NA
West Loop Owner-User Bldg or Development Site,Y,DS-3,On-Market,Office,1100 W Monroe St,Chicago,IL,60607,Vacant,,,48500,,,,,,,264,No,-87.65503571,41.88038182
"2155 S. Carpenter Street, Chicago, IL 60608",Y, C3-2,On-Market,"Office, Industrial",2155 S Carpenter St,Chicago,IL,60608,Single,,,41237,,,,,,,628,No,-87.65290076,41.85256278
401 N. Leavitt Street,Y,PMD 4A,On-Market,"Office, Industrial",401 N Leavitt St,Chicago,IL,60612,Vacant,,,39300,$83.97 ,,,,,"$3,300,000.00 ",2089,No,-87.681339,41.888858
Prime Commercial Parcel,Lot,C2-1,On-Market,"Retail, Multifamily, Land",4901 W 47th St,Chicago,IL,60638,Single,,,33542,,,,,,,40,No,-87.7460024,41.8073232
1648 W. Kinzie Street,Y,PMD 4A,On-Market,"Industrial, Mixed Use, Office",1648 W Kinzie St,Chicago,IL,60622,Multi,,,30000,,,,,,,1889,No,-87.6686679,41.889012
557 Polk Street,Y,,On-Market,Office,557 W Polk St,Chicago,IL,60607,Multi,,,30000,,,,,,"$3,500,000.00 ",51,No,-87.64190145,41.87195016
2229 South Michigan Ave,Y,DS-5,On-Market,"Retail, Office, Mixed Use",2229 S Michigan Ave,Chicago,IL,60616,Multi,,,29834,,,,,,,1710,Yes,-87.6233053,41.8520618
159 W Kinzie St,Y,DC-12,On-Market,"Retail, Office",159 W Kinzie St,Chicago,IL,60654,Vacant,,,23500,,,,,,"$5,695,000.00 ",58,No,-87.6333335,41.888878
Value Add-Fresenius-Chicago,Y,,On-Market,Office,3410 W Van Buren St,Chicago,IL,60624,Vacant,26.4,2.1,23253,$189.22 ,,,"$247,772.00 ",5.63%,"$4,400,000.00 ",248,No,-87.711387,41.875646
Yondorf Hall,Y (floors 2-4),B3-5,On-Market,Office,758 W North Ave,Chicago,IL,60610,Multi,,,21469,$209.60 ,,,,,"$4,500,000.00 ",18,No,-87.64816001,41.91090028
2241-45 South Michigan Ave,Y,,On-Market,Office,2241-45 South Michigan Ave,Chicago,IL,60616,Multi,,,19257,,,,"$381,420.00 ",,,1837,Yes,-87.623308,41.851753
51stMichigan,Y (2nd floor),B3-3,On-Market,"Land, Mixed Use, Office, Retail","100-116 E. 51st St, Chicago IL",Chicago,IL,60615,Multi,,,17500,$71.43 ,6,,"$101,865.00 ",8.15%,"$1,250,000.00 ",364,No,-87.62249784,41.80203361
"1348 W Concord Pl , Chicago, IL 60622",Y (2-3 floors),M3-3,On-Market,Office,1348 W Concord Pl,Chicago,IL,60642,Single,,,17250,$200.00 ,3,,,,"$3,450,000.00 ",105,No,-87.66233661,41.91193615
Jefferson Park,Y,B3-1,On-Market,Office,5960 N Milwaukee Ave,Chicago,IL,60646,Multi,,,12800,,,,,,"$2,500,000.00 ",80,No,-87.7811506,41.9899494
3265 W Armitage Avenue,Y,B3-1,On-Market,"Office, Mixed Use",3265 W Armitage Ave,Chicago,IL,60647,Vacant,,,11250,,,,,0.00%,"$975,000.00 ",1071,No,-87.7095704,41.9172055
1616 W Glenlake Ave,Y,B3-2,On-Market,"Industrial, Mixed Use, Office",1616 W Glenlake Ave,Chicago,IL,60660,Vacant,,,10400,,,,,,"$1,375,000.00 ",172,No,-87.6709663,41.9929646
"Chicago - 6335 N. Western Ave  For Sale - 9,090 SF",Y, B3-2,On-Market,"Office, Retail",6335 N Western Ave,Chicago,IL,60659,Vacant,,,9090,,,,,,"$2,500,000.00 ",110,No,-87.6895113,41.9968912
4515 North Ravenswood Avenue,Y,M1-2,On-Market,"Retail, Office",4515 N Ravenswood Ave,Chicago,IL,60640,Vacant,,,8000,,,,,,,57,No,-87.6736065,41.9639448
1438-40 W Lake,Y,PMD-4B,On-Market,"Office, Industrial",1438-40 W Lake Street,Chicago,IL,60607,Vacant,,,8000,,,,,,,33,No,-87.6639257,41.8856235
421 N Aberdeen 1 of 5 Adjacent Parcels in Fulton Market,Y,M2-3,On-Market,"Retail, Office, Industrial, Mixed Use",421 N Aberdeen St,Chicago,IL,60642,Vacant,,,5330,,,,,,"$1,350,000.00 ",55,No,-87.65461324,41.88965924
Redevelopment Opportunity Building  Land for Sale 60630,Y,B3-2,On-Market,"Mixed Use, Multifamily, Retail",4774 N Milwaukee Ave,Chicago,IL,60630,Vacant,,,4500,,3,,,,"$999,000.00 ",173,No,-87.7606114,41.967336
705 N. Milwaukee Ave.,Y,C1-3,On-Market,Office,705 N Milwaukee Ave,Chicago,IL,60642,Single,,,3600,$229.17 ,1,,,,"$825,000.00 ",727,No,-87.65257597,41.89438597
Gateway Commons Commercial Condo,Y,C1-1,On-Market,"Office, Retail",2301 W Belmont Ave,Chicago,IL,60618,Vacant,5,,3100,$161.29 ,2,,,,"$500,000.00 ",143,No,-87.68579536,41.93946877
"Chicago - 2139 W Irving Park Road  For Sale - 2,430",Y,B1-1,On-Market,"Mixed Use, Office, Retail",2139 W Irving Park Rd,Chicago,IL,60618,Vacant,,,2430,$946.50 ,,,,,"$2,300,000.00 ",262,No,-87.6826684,41.9538677
5924 W Lawrence Avenue,Y,Rtail,On-Market,"Retail, Office, Mixed Use",5924 W Lawrence Avenue,Chicago,IL,60630,Vacant,,,2000,,,,,,"$314,000.00 ",866,No,-87.7758336,41.9678632
Turn-Key RetailOffice Space for Sale or Lease in Lakeview,Y,C1-2,On-Market,"Office, Retail",2048 W Belmont Ave Unit 1,Chicago,IL,60618,Vacant,,,1650,,1,,,,"$410,000.00 ",38,No,-87.68022727,41.93954337
1933 S State,Y,DX-5,On-Market,Office,1933 S State St,Chicago,IL,60616,Vacant,,,1400,$321.43 ,,,,,"$450,000.00 ",557,No,-87.6268289,41.8556429
Rare C2-2 Zoned Commercial Condo,Y,C2-2,On-Market,"Office, Retail",1138 N Milwaukee Ave,Chicago,IL,60642,Vacant,,,1250,,1,,,,"$325,000.00 ",163,No,-87.66503888,41.90245669
1443 W. Belmont  Lakeview  Commercial Condo For SALE,Y,B3-2,On-Market,"Office, Retail",1443 W Belmont Ave,Chicago,IL,60657,Vacant,,,1200,,1,,,,"$259,000.00 ",13,No,-87.66560286,41.93976626
4704 N Kenmore,Y,b3-3,On-Market,Office,4704 N Kenmore Ave,Chicago,IL,60640,Single,,,1200,,12,,,,"$189,000.00 ",39,No,-87.6566456,41.9675504
1419 W. Belmont  Lakeview  Commercial Condo,Y,B3-2,On-Market,"Office, Retail",1419 W Belmont Ave,Chicago,IL,60657,Vacant,,,900,,1,,,,"$279,000.00 ",13,No,-87.66475549,41.93977941
1331 S Michigan Avenue,Y,DX-7,On-Market,"Retail, Office, Mixed Use",1331 S Michigan Avenue,Chicago,IL,60605,Vacant,,,,,,,,,"$1,499,000.00 ",1336,No,-87.6236706,41.8648464
Chinatown RestaurantRetail Space Unit 112,Y,PMD,On-Market,"Office, Retail",2244 S Canal St,Chicago,IL,60616,Vacant,,,,,112113,,,,"$599,000.00 ",53,No,-87.63862748,41.85145422
