Property Name,Purchase Entire Building?,Vacant?,Zoning,Property Status,Type,Address,City,State,Zip,Tenant(s),Lease Term,Remaining Term,SqFt,Price/SqFt,Units,Price/Unit,NOI,Cap Rate,Asking Price,Days on Market,Opportunity Zone,Longitude,Latitude
Former Allstate Headquarters Bldg Homan Square Portfolio,Y,Y,PD-971,On-Market,"Land, Mixed Use, Multifamily, Office",3245 W Arthington St,Chicago,IL,60624,Vacant,,,706000,$11.71 ,,,,,"$8,268,000.00 ",331,Yes,-87.70812746,41.87003658
Homan Square Portfolio  Various Options to Purchase,Y,Y,PD-971,On-Market,"Hospitality, Industrial, Mixed Use, Multifamily, Office",3201 W Arthington St,Chicago,IL,60624,Multi,,,550000,,,,,,,715,Yes,-87.70584794,41.8700534
111 N Wabash Avenue 1610,N,N,,On-Market,Office,111 North Wabash Avenue 1610,Chicago,IL,60602,Vacant,,,259000,,0,,,,"$219,000.00 ",597,No,-87.6257549,41.8834907
Chicago Loop High-Rise Office Building,Y,N,,On-Market,Office,105 W Madison St,Chicago,IL,60602,Multi,,,134220,,,,"$1,574,568.00 ",6.30%,,1838,No,-87.6312275,41.8818289
"OFFICE BUILDING - 1112 S WABASH, CHICAGO, IL 60605",Y,N,,On-Market,Office,1112 S Wabash Ave,Chicago,IL,60605,Multi,,,75000,$178.67 ,,,"$1,196,206.00 ",8.93%,"$13,400,000.00 ",1515,No,-87.6263122,41.8687217
1657 North Kostner,Y,Industrial,M1-2,On-Market,"Industrial, Office",1657 N Kostner Ave,Chicago,IL,60639,Vacant,,,60000,,,,,,,865,No,-87.735782,41.9109258
WEST LOOP REDEVELOPMENT OPPORTUNITY,Y,"43,624 SF (72.8% of the building) can become available by the end of December 2024, providing the majority of the building for potential apartment conversion immediately after acquisition.
An additional 1,642 SF (2.7% of the building) will become available between March and November 2026 as leases expire, offering further flexibility for phased redevelopment.
The final 5,550 SF (9.2% of the building) will become available between January and April 2029 upon lease expirations, enabling investors to continue generating income from office leases while gradually converting spaces to residential use.",DX-7,On-Market,"Office, Retail",565 W Randolph St,Chicago,IL,60661,Multi,,,59981,$273.00 ,,"$290,984.00 ","$439,360.00 ",,,96,No,-87.6425647,41.8843207
225 W. Superior,Y,N,,On-Market,Office,225 W Superior St,Chicago,IL,60654,Vacant,,,56000,$141.07 ,,,,,"$7,900,000.00 ",285,No,-87.635156,41.89557685
Prime Fulton Market Portfolio,Y,Y (rezone possible?),M2-3,On-Market,"Industrial, Land, Office, Retail",1044 W Kinzie St,Chicago,IL,60642,Multi,,,52932,,,,,,"$9,500,000.00 ",71,No,NA,NA
West Loop Owner-User Bldg or Development Site,Y,Y,DS-3,On-Market,Office,1100 W Monroe St,Chicago,IL,60607,Vacant,,,48500,,,,,,,264,No,-87.65503571,41.88038182
4660 N Ravenswood Ave,Y,N,,On-Market,Office,4660 N Ravenswood Ave,Chicago,IL,60640,Multi,,,44900,,,,,,"$5,500,000.00 ",319,No,-87.6751858,41.9667662
4711 N Lamon Ave,Y,N,,On-Market,"Office, Industrial",4711 N Lamon Ave,Chicago,IL,60630,Multi,,,41432,$102.58 ,,,,,"$3,999,000.00 ",172,No,-87.7497972,41.9662239
"2155 S. Carpenter Street, Chicago, IL 60608",Y,Y, C3-2,On-Market,"Office, Industrial",2155 S Carpenter St,Chicago,IL,60608,Single,,,41237,,,,,,,628,No,-87.65290076,41.85256278
401 N. Leavitt Street,Y,Y,PMD 4A,On-Market,"Office, Industrial",401 N Leavitt St,Chicago,IL,60612,Vacant,,,39300,$83.97 ,,,,,"$3,300,000.00 ",2089,No,-87.681339,41.888858
222 S. Morgan St,Y,N,DX5,On-Market,Office,222 S. Morgan St,Chicago,IL,60607,Multi,,,36729,,,,,,"$5,000,000.00 ",3111,No,-87.6522193,41.8784046
Prime Commercial Parcel,Y,Lot,C2-1,On-Market,"Retail, Multifamily, Land",4901 W 47th St,Chicago,IL,60638,Single,,,33542,,,,,,,40,No,-87.7460024,41.8073232
West Loop  Fulton Market Office Building Fronting Park,Y,N,,On-Market,Office,112 S Sangamon St,Chicago,IL,60607,Multi,,,31250,,,,,,"$6,750,000.00 ",59,No,-87.65071475,41.87992768
420 W Huron,Y,Y,,On-Market,Office,420 W Huron St,Chicago,IL,60654,Multi,,,30918,,87,,,,"$4,500,000.00 ",150,No,-87.6393727,41.8949312
1648 W. Kinzie Street,Y,Y,PMD 4A,On-Market,"Industrial, Mixed Use, Office",1648 W Kinzie St,Chicago,IL,60622,Multi,,,30000,,,,,,,1889,No,-87.6686679,41.889012
557 Polk Street,Y,Y,,On-Market,Office,557 W Polk St,Chicago,IL,60607,Multi,,,30000,,,,,,"$3,500,000.00 ",51,No,-87.64190145,41.87195016
2229 South Michigan Ave,Y,Y,DS-5,On-Market,"Retail, Office, Mixed Use",2229 S Michigan Ave,Chicago,IL,60616,Multi,,,29834,,,,,,,1710,Yes,-87.6233053,41.8520618
2010-2012 S Wabash Ave,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",2010 S Wabash Ave,Chicago,IL,60616,Multi,,,"21,707",$108.11 ,8,"$387,500.00 ",,8.80%,"$3,100,000.00 ",1838,No,-87.6260782,41.8549897
159 W Kinzie St,Y,Y,DC-12,On-Market,"Retail, Office",159 W Kinzie St,Chicago,IL,60654,Vacant,,,23500,,,,,,"$5,695,000.00 ",58,No,-87.6333335,41.888878
Value Add-Fresenius-Chicago,Y,Y,,On-Market,Office,3410 W Van Buren St,Chicago,IL,60624,Vacant,26.4,2.1,23253,$189.22 ,,,"$247,772.00 ",5.63%,"$4,400,000.00 ",248,No,-87.711387,41.875646
2210-2216 South Michigan Ave,Y,N,,On-Market,"Mixed Use, Office, Retail",2210 S Michigan Ave,Chicago,IL,60616,Multi,,,22737,,6,,"$479,168.00 ",,,1837,Yes,-87.624271,41.8524303
Yondorf Hall,Y,Y (floors 2-4),B3-5,On-Market,Office,758 W North Ave,Chicago,IL,60610,Multi,,,21469,$209.60 ,,,,,"$4,500,000.00 ",18,No,-87.64816001,41.91090028
2241-45 South Michigan Ave,Y,Y,,On-Market,Office,2241-45 South Michigan Ave,Chicago,IL,60616,Multi,,,19257,,,,"$381,420.00 ",,,1837,Yes,-87.623308,41.851753
The Shoppes of Edgebrook,Y,N,,On-Market,"Mixed Use, Office, Retail",5400 W Devon Ave,Chicago,IL,60646,Multi,,,17710,$166.57 ,9,,"$259,934.00 ",8.81%,"$2,950,000.00 ",564,No,-87.763895,41.997635
51stMichigan,Y,Y (2nd floor),B3-3,On-Market,"Land, Mixed Use, Office, Retail","100-116 E. 51st St, Chicago IL",Chicago,IL,60615,Multi,,,17500,$71.43 ,6,,"$101,865.00 ",8.15%,"$1,250,000.00 ",364,No,-87.62249784,41.80203361
"1348 W Concord Pl , Chicago, IL 60622",Y,Y (2-3 floors),M3-3,On-Market,Office,1348 W Concord Pl,Chicago,IL,60642,Single,,,17250,$200.00 ,3,,,,"$3,450,000.00 ",105,No,-87.66233661,41.91193615
"6600 N Clark St, Chicago, IL 60626",Y,N,C2-2,On-Market,"Mixed Use, Multifamily, Retail",6600 N Clark St,Chicago,IL,60626,Multi,,,15450,$129.45 ,12,,"$111,551.00 ",5.58%,"$1,999,999.00 ",316,No,-87.672252,42.001854
6235-6243 N Western Avenue,Y,N,B3-2,On-Market,"Retail, Multifamily, Mixed Use",6235 N Western Ave,Chicago,IL,60659,Multi,,,15000,$146.00 ,17,"$128,824.00 ","$171,421.00 ",7.83%,"$2,190,000.00 ",40,No,-87.6896117,41.9951239
601 W Randolph,Y,N,DX-7,On-Market,"Mixed Use, Office",601 W Randolph St,Chicago,IL,60661,Multi,,,14800,,,,"$486,793.00 ",7.16%,"$6,800,000.00 ",39,No,-87.64284675,41.88444307
100 Leased Office Property For Sale,Y,N,,On-Market,Office,7000 W North Ave,Chicago,IL,60707,Multi,,,14005,$96.39 ,19,,,,"$1,350,000.00 ",277,No,-87.80035731,41.90901847
"755 North Wells Street  River North  Chicago, IL",Y,N,,On-Market,"Mixed Use, Office, Retail",755 N Wells St,Chicago,IL,60654,Multi,,,13434,$617.84 ,6,,"$623,096.00 ",7.51%,"$8,300,000.00 ",136,No,-87.6338435,41.8964038
5257 S Ashland Ave,Y,N,C1-2 Commercial,On-Market,"Retail, Office",5257 S Ashland Ave,Chicago,IL,60609,Multi,,9,12901,,,,"$271,144.00 ",7.40%,"$3,750,000.00 ",648,Yes,-87.6643736,41.7982995
Jefferson Park,Y,Y,B3-1,On-Market,Office,5960 N Milwaukee Ave,Chicago,IL,60646,Multi,,,12800,,,,,,"$2,500,000.00 ",80,No,-87.7811506,41.9899494
2954 N Sheffield Avenue - Retail  Medical Offering,Y,N,,On-Market,"Mixed Use, Office, Retail",2954 N Sheffield Ave,Chicago,IL,60657,Multi,,,12291,$480.03 ,6,"$983,333.33 ","$450,633.00 ",7.64%,"$5,900,000.00 ",320,No,-87.6541473,41.9360565
1501-1505 N MILWAUKEE,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",1501 N Milwaukee Ave,Chicago,IL,60622,Multi,,,11451,,5,,"$433,513.00 ",6.24%,"$6,950,000.00 ",26,No,-87.67496191,41.9087578
3265 W Armitage Avenue,Y,Y,B3-1,On-Market,"Office, Mixed Use",3265 W Armitage Ave,Chicago,IL,60647,Vacant,,,11250,,,,,0.00%,"$975,000.00 ",1071,No,-87.7095704,41.9172055
1616 W Glenlake Ave,Y,Y,B3-2,On-Market,"Industrial, Mixed Use, Office",1616 W Glenlake Ave,Chicago,IL,60660,Vacant,,,10400,,,,,,"$1,375,000.00 ",172,No,-87.6709663,41.9929646
COMMERCIAL MEDICAL BUILDINGcan be repurposed---TIF DISTRICT,Y,N,,On-Market,Office,6441 S Pulaski Rd,Chicago,IL,60629,Multi,,,10200,$73.43 ,,,,,"$749,000.00 ",1165,No,-87.7222727,41.7754817
Prime Chicago Mixed-Use Multi-Family  Office Space,Y,N,,On-Market,"Mixed Use, Multifamily, Office",2945 W Peterson Ave,Chicago,IL,60659,Multi,,,10000,$169.90 ,13,"$130,692.31 ","$106,532.00 ",6.27%,"$1,699,000.00 ",51,No,-87.7036372,41.9900965
Lincoln Park - 4 Unit,Y,N,,On-Market,"Mixed Use, Multifamily",2636 N Lincoln Ave,Chicago,IL,60614,Multi,,,9910,,4,"$568,750.00 ","$144,892.00 ",6.37%,"$2,275,000.00 ",170,No,-87.65493952,41.92988738
670 W Hubbard,Y,N,,On-Market,"Office, Retail",670 W Hubbard St,Chicago,IL,60654,Multi,,,9500,,,,,,,1614,No,-87.6455866,41.8903608
"Chicago - 6335 N. Western Ave  For Sale - 9,090 SF",Y,Y, B3-2,On-Market,"Office, Retail",6335 N Western Ave,Chicago,IL,60659,Vacant,,,9090,,,,,,"$2,500,000.00 ",110,No,-87.6895113,41.9968912
Lincoln Square  Foster-Western Office Available,Y,N,,On-Market,"Land, Office",5214 N Western Ave,Chicago,IL,60625,Multi,,,9000,,15,,,,"$1,250,000.00 ",213,No,-87.68926202,41.97656168
"2944 W Devon Ave , Chicago, IL 60659",Y,N,,On-Market,"Mixed Use, Multifamily, Retail",2944 W Devon Ave,Chicago,IL,60659,Multi,,,8975,$178.27 ,7,,"$120,000.00 ",7.50%,"$1,600,000.00 ",254,No,-87.7039547,41.9976873
1748 W North Ave,Y,N,,On-Market,"Mixed Use, Multifamily",1748 W North Ave,Chicago,IL,60622,Multi,,,8600,$430.23 ,7,"$528,571.43 ","$241,353.00 ",6.52%,"$3,700,000.00 ",341,No,-87.67203279,41.9105992
43rd Street Market Place,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",63 E 43rd St,Chicago,IL,60653,Multi,1,,8520,$106.81 ,9,"$101,111.11 ","$73,612.00 ",8.09%,"$910,000.00 ",221,No,-87.62357752,41.81650991
AbsoluteCare Chicago,Y,N,,On-Market,"Office, Retail",2627 W Cermak Rd,Chicago,IL,60608,Single,10,10,8156,,,,"$285,460.00 ",7.50%,"$3,806,133.00 ",65,Yes,-87.6919023,41.8516779
4515 North Ravenswood Avenue,Y,Y,M1-2,On-Market,"Retail, Office",4515 N Ravenswood Ave,Chicago,IL,60640,Vacant,,,8000,,,,,,,57,No,-87.6736065,41.9639448
1438-40 W Lake,Y,Y,PMD-4B,On-Market,"Office, Industrial",1438-40 W Lake Street,Chicago,IL,60607,Vacant,,,8000,,,,,,,33,No,-87.6639257,41.8856235
2706 N Halsted St commercial storefronts,N,N,,On-Market,"Retail, Office",2706 N Halsted St,Chicago,IL,60614,Multi,,,7700,,54,,"$213,000.00 ",7.20%,"$2,950,000.00 ",555,No,-87.64896283,41.93167344
1329 W 18th St  Renovated Mixed-use,Y,N,C1-2,On-Market,"Mixed Use, Multifamily",1329 W 18th St,Chicago,IL,60608,Multi,,,7600,$201.97 ,6,,,,"$1,450,000.00 ",578,No,-87.66001213,41.85787404
The 1900 Block Portfolio  2 Buildings on Chicago Ave,Y,N,B3-2,On-Market,"Mixed Use, Multifamily, Retail",1912 W Chicago Ave,Chicago,IL,60622,Multi,,,7589,$276.45 ,4,,,,"$2,098,000.00 ",240,No,-87.67537027,41.89596089
"3014 W Irving Park Road, Chicago, IL",Y,N,,On-Market,"Retail, Multifamily, Mixed Use, Special Purpose",3014 W Irving Park Rd,Chicago,IL,60618,Multi,,,7267,$151.37 ,3,,,,"$1,100,000.00 ",1488,No,-87.70373372,41.95391593
Mixed Use - Insomnia Cookies  3 4BR2BA Apts - Near UIC,Y,N,B3-3,On-Market,"Mixed Use, Multifamily, Retail",1335 W Taylor St,Chicago,IL,60607,Multi,,8.2,7220,$359.97 ,4,"$649,750.00 ","$163,750.00 ",6.30%,"$2,599,000.00 ",320,No,-87.66047157,41.86934263
3219 N. Clark St  Retail Property,Y,N,B1-3,On-Market,"Office, Retail",3219 N Clark St,Chicago,IL,60657,Single,,,6992,$321.80 ,1,,"$190,177.00 ",8.45%,"$2,250,000.00 ",226,No,-87.6508108,41.9405805
La Familia Wellness Center,Y,N,B3-1,On-Market,Office,5241 S Cicero Ave,Chicago,IL,60632,Multi,,,6846,,3,,,7.83%,"$775,000.00 ",51,No,-87.7427626,41.79746322
"Renovated 6 Unit w Strong Cash Flow, Ultra Low Taxes",Y,N,r6,On-Market,"Mixed Use, Multifamily, Office, Retail",1721 W 65th St,Chicago,IL,60636,Multi,1,,6200,$87.90 ,6,"$90,833.33 ","$77,365.00 ",14.20%,"$545,000.00 ",202,Yes,-87.6675198,41.7756571
5233-5239 N Damen Ave,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",5233-5239 N Damen Ave,Chicago,IL,60625,Multi,,,6148,,6,"$191,667.00 ",,,"$1,095,000.00 ",144,No,-87.6794566,41.97697247
Turnkey 4-Unit West Loop Opportunity,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",1041 W Madison St,Chicago,IL,60607,Multi,,,6100,,4,,,,"$2,400,000.00 ",158,No,-87.65365284,41.88171465
421 N Aberdeen 1 of 5 Adjacent Parcels in Fulton Market,Y,Y,M2-3,On-Market,"Retail, Office, Industrial, Mixed Use",421 N Aberdeen St,Chicago,IL,60642,Vacant,,,5330,,,,,,"$1,350,000.00 ",55,No,-87.65461324,41.88965924
The Last Louis Sullivan,Y,N,,On-Market,Office,4611 N Lincoln Ave,Chicago,IL,60625,Multi,,,5030,,,,"$86,057.00 ",4.78%,"$1,800,000.00 ",638,No,-87.6861021,41.965301
3824 N Clark Street,Y,N,B3-2,On-Market,"Mixed Use, Multifamily, Office, Retail",3824 N Clark St,Chicago,IL,60613,Multi,,,4686,$319.68 ,4,,"$109,828.00 ",7.33%,"$1,498,000.00 ",221,No,-87.66021103,41.9517681
3-Unit Mixed-Use Building,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",1934 W Chicago Ave,Chicago,IL,60622,Multi,,,4560,$349.12 ,3,,,7.30%,"$1,592,000.00 ",236,No,-87.67600499,41.89591791
Redevelopment Opportunity Building  Land for Sale 60630,Y,Y,B3-2,On-Market,"Mixed Use, Multifamily, Retail",4774 N Milwaukee Ave,Chicago,IL,60630,Vacant,,,4500,,3,,,,"$999,000.00 ",173,No,-87.7606114,41.967336
3916 N Broadway,N,N,,On-Market,"Office, Retail",3916 North Broadway,Chicago,IL,60613,Multi,5,5,4000,$375.00 ,,,"$110,200.00 ",7.35%,"$1,500,000.00 ",171,No,-87.6499153,41.9532092
2143 W. 51st Place,N,N,,On-Market,"Office, Land",2143 W. 51st Place,Chicago,IL,60609,Multi,,,4000,,,,,,,1290,Yes,-87.6790355,41.8009593
"Compass, Inc.  Chicago, IL",Y,N,,On-Market,"Office, Retail",55 E Erie St,Chicago,IL,60611,Single,7,6.2,3979,$730.32 ,1,,"$217,946.00 ",7.50%,"$2,905,947.00 ",58,No,-87.62651623,41.89409721
4345 N Lincoln Ave,Y,N,B1-2,On-Market,"Retail, Multifamily, Office, Mixed Use",4345 N Lincoln Ave,Chicago,IL,60618,Multi,,,3772,$343.32 ,3,,,,"$1,295,000.00 ",16,No,-87.6831467,41.9608254
5143 N Clark Street,Y,N,,On-Market,"Mixed Use, Multifamily, Retail",5143 N Clark St,Chicago,IL,60640,Multi,,,3600,,3,,"$78,357.00 ",7.16%,"$1,095,000.00 ",388,No,-87.6678801,41.9756168
705 N. Milwaukee Ave.,Y,Y,C1-3,On-Market,Office,705 N Milwaukee Ave,Chicago,IL,60642,Single,,,3600,$229.17 ,1,,,,"$825,000.00 ",727,No,-87.65257597,41.89438597
5742 W Chicago Ave,Y,N,B3-2,On-Market,"Mixed Use, Office, Retail",5742 W Chicago Ave,Chicago,IL,60651,Multi,,,3223,$124.11 ,4,,,,"$375,000.00 ",20,Yes,-87.7695697,41.89499
Gateway Commons Commercial Condo,Y,Y,C1-1,On-Market,"Office, Retail",2301 W Belmont Ave,Chicago,IL,60618,Vacant,5,,3100,$161.29 ,2,,,,"$500,000.00 ",143,No,-87.68579536,41.93946877
"Chicago - 2139 W Irving Park Road  For Sale - 2,430",Y,Y,B1-1,On-Market,"Mixed Use, Office, Retail",2139 W Irving Park Rd,Chicago,IL,60618,Vacant,,,2430,$946.50 ,,,,,"$2,300,000.00 ",262,No,-87.6826684,41.9538677
120 S State St 8th Floor,N,N,,On-Market,Office,120 S State St 8th Floor,Chicago,IL,60603,Vacant,,,2300,,8,,,,"$998,000.00 ",135,No,-87.628112,41.8801547
East Village Two Units for Sale With Med-Spa,Y,N,B1-2,On-Market,"Mixed Use, Multifamily",848 N Ashland Ave,Chicago,IL,60622,Multi,,0.7,2100,$333.33 ,2,,"$70,064.00 ",10.01%,"$699,999.00 ",528,No,-87.66764264,41.89755083
5924 W Lawrence Avenue,Y,Y,Rtail,On-Market,"Retail, Office, Mixed Use",5924 W Lawrence Avenue,Chicago,IL,60630,Vacant,,,2000,,,,,,"$314,000.00 ",866,No,-87.7758336,41.9678632
Turn-Key RetailOffice Space for Sale or Lease in Lakeview,Y,Y,C1-2,On-Market,"Office, Retail",2048 W Belmont Ave Unit 1,Chicago,IL,60618,Vacant,,,1650,,1,,,,"$410,000.00 ",38,No,-87.68022727,41.93954337
Secure Dental,Y,N,B2-1,On-Market,Office,1828 W Foster Ave,Chicago,IL,60640,Multi,,,1500,,1,,"$59,863.00 ",7.53%,"$795,000.00 ",5,No,-87.6760005,41.976163
1933 S State,Y,Y,DX-5,On-Market,Office,1933 S State St,Chicago,IL,60616,Vacant,,,1400,$321.43 ,,,,,"$450,000.00 ",557,No,-87.6268289,41.8556429
Rare C2-2 Zoned Commercial Condo,Y,Y,C2-2,On-Market,"Office, Retail",1138 N Milwaukee Ave,Chicago,IL,60642,Vacant,,,1250,,1,,,,"$325,000.00 ",163,No,-87.66503888,41.90245669
1443 W. Belmont  Lakeview  Commercial Condo For SALE,Y,Y,B3-2,On-Market,"Office, Retail",1443 W Belmont Ave,Chicago,IL,60657,Vacant,,,1200,,1,,,,"$259,000.00 ",13,No,-87.66560286,41.93976626
4704 N Kenmore,Y,Y,b3-3,On-Market,Office,4704 N Kenmore Ave,Chicago,IL,60640,Single,,,1200,,12,,,,"$189,000.00 ",39,No,-87.6566456,41.9675504
15 S. Racine 1N - 0 Seller Financed,N,N,,On-Market,"Retail, Office",15 S Racine Ave,Chicago,IL,60607,Single,,0,1150,$347.83 ,1,,"$22,548.00 ",5.64%,"$400,000.00 ",1768,No,-87.6569642,41.8811084
3957 S. King Dr.  Retail Or Office Condo,N,N,,On-Market,"Office, Retail",3957 S King Dr,Chicago,IL,60653,Single,,,900,$388.89 ,,,"$15,600.00 ",,"$350,000.00 ",123,No,-87.6164462,41.8223081
1419 W. Belmont  Lakeview  Commercial Condo,Y,Y,B3-2,On-Market,"Office, Retail",1419 W Belmont Ave,Chicago,IL,60657,Vacant,,,900,,1,,,,"$279,000.00 ",13,No,-87.66475549,41.93977941
1449 W Irving Park,N,N,,On-Market,"Office, Retail",1449 W Irving Park Rd,Chicago,IL,60613,Vacant,,,850,$151.76 ,,,,,"$129,000.00 ",212,No,-87.66614,41.9541278
1455 W Irving Park,N,N,,On-Market,"Office, Retail",1455 W Irving Park Rd,Chicago,IL,60613,Vacant,,,650,$167.69 ,,,,,"$109,000.00 ",212,No,-87.6664129,41.954228
111 N. Wabash,N,N,,On-Market,Office,111 N. Wabash Ave,Chicago,IL,60602,Vacant,,,607,$329.49 ,,,,,"$200,000.00 ",295,No,-87.6259822,41.883567
111 N. Wabash,N,N,,On-Market,Office,"111 N Wabash Avenue, Chicago, Il.",Chicago,IL,60602,Vacant,,,415,$301.20 ,,,,,"$125,000.00 ",295,No,-87.6259822,41.883567
Vacant Owner-UserValue-Add Loop Office Condo  Suite 1500,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 1500",Chicago,IL,60601,Vacant,,,,,,,,,"$1,410,000.00 ",1048,No,-87.6300102,41.8864753
Koo Architects  Single-Tenant Office Investment,Y,N,,On-Market,Office,"55 W Wacker Drive, Suite 600-C",Chicago,IL,60601,Single,,1.5,,,,,"$107,389.00 ",8.59%,"$1,250,000.00 ",1048,No,-87.6300102,41.8864753
Vacant Owner-UserValue-Add Loop Office Condo  Suite 1210,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 1210",Chicago,IL,60601,Vacant,,,,,,,,,"$1,055,000.00 ",1048,No,-87.6300102,41.8864753
Instant Alliance  Single-Tenant Office Investment,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 600-D",Chicago,IL,60601,Single,,0.4,,,,,"$120,755.00 ",8.63%,"$1,400,000.00 ",1048,No,-87.6300102,41.8864753
"525-527 N. Ashland Ave, Chicago, IL",Y,N,,On-Market,"Mixed Use, Office, Retail",525-527 N Ashland Ave,Chicago,IL,60622,Multi,,,,,4,,"$4,400.00 ",0.31%,"$1,400,000.00 ",780,No,-87.66689904,41.89182017
Vacant Owner-UserValue-Add Loop Office Condo  Suite 200,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 200",Chicago,IL,60601,Vacant,,,,,,,,,"$1,575,000.00 ",1048,No,-87.6300102,41.8864753
Vacant Owner-UserValue-Add Loop Office Condo  Suite 350,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 350",Chicago,IL,60601,Vacant,,,,,,,,,"$1,065,000.00 ",1048,No,-87.6300142,41.8865033
Wicker Park - Retail  Medical with 23-car parking,Y,N,,On-Market,"Mixed Use, Office, Retail",1455 N Milwaukee Ave,Chicago,IL,60622,Multi,,,,,2,,"$435,121.00 ",7.63%,"$5,700,000.00 ",135,No,-87.6739506,41.9083711
J.T. Magen  Company  Single-Tenant Office Investment,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 1550",Chicago,IL,60601,Single,,1.3,,,,,"$85,378.00 ",8.02%,"$1,065,000.00 ",1048,No,-87.6298719,41.8864369
1331 S Michigan Avenue,Y,Y,DX-7,On-Market,"Retail, Office, Mixed Use",1331 S Michigan Avenue,Chicago,IL,60605,Vacant,,,,,,,,,"$1,499,000.00 ",1336,No,-87.6236706,41.8648464
State and Wabash Dual Offering,Y,N,DX-5,On-Market,"Mixed Use, Multifamily, Office, Retail",2001 S State St,Chicago,IL,60616,Multi,,,21896,,28,,"$879,608.00 ",,,1510,Yes,-87.6267314,41.855119
944 W Huron Street,Y,N,DS-3 Commercial,On-Market,Office,942 W Huron St,Chicago,IL,60642,Multi,,5,,,2,,,,"$1,800,000.00 ",578,No,-87.65171729,41.89504523
"Motor Row Opportunity Zone - 39,900 SF",Y,N,,On-Market,"Mixed Use, Office",2241 S Wabash Ave,Chicago,IL,60616,Vacant,,,,$106.52 ,3,,,,"$3,350,000.00 ",466,Yes,-87.6250414,41.8516494
Vacant Owner-UserValue-Add Loop Office Condo  Suite 600-B,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 600-B",Chicago,IL,60601,Vacant,,,,,,,,,"$505,000.00 ",1048,No,-87.6300102,41.8864753
Chinatown RestaurantRetail Space Unit 112,Y,Y,PMD,On-Market,"Office, Retail",2244 S Canal St,Chicago,IL,60616,Vacant,,,,,112113,,,,"$599,000.00 ",53,No,-87.63862748,41.85145422
Vacant Owner-UserValue-Add Loop Office Condo  Ste 710716,N,N,,On-Market,Office,"55 W Wacker Drive, Suite 710/716",Chicago,IL,60601,Vacant,,,,,,,,,"$800,000.00 ",1048,No,-87.6300102,41.8864753
